grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
prov_subset,vraem_prov_subset_0710,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / HUANTA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,742,352,182,170,144,208,50,94,132,76,105,180,37,38,0,0,1,1,0,-.3375520935458192,-.420224986174407,.2943053037175978,.1533339047085906,-.9970527819200206,.1566028095712066,.0102934147226327,.0102934147226327,.0205553714508188,.0205553714508188,27,39
prov_subset,vraem_prov_subset_0710,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / HUANTA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,742,352,296,56,144,208,119,25,177,31,105,180,37,38,0,0,1,1,0,.0159637143469582,.0116497238822166,.1597731025434939,.9418744143337023,-.3014998028012562,.3247992505656894,.0120283482164029,.0120283482164029,.0178782716967475,.0178782716967475,28,40
prov_subset,vraem_prov_subset_0713,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / LA MAR + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,815,394,159,235,153,241,51,102,108,133,101,202,39,42,0,2,1,1,0,-.4298764800823716,-.5397211713878007,.3287994423747638,.1006956309889934,-1.18415623657919,.104713893803589,.0075902636814997,.0075902636814997,.0149799319001625,.0149799319001625,21,20
prov_subset,vraem_prov_subset_0713,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / LA MAR + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,815,394,175,219,153,241,52,101,123,118,101,202,39,42,0,2,1,1,0,-.0331588630390334,-.0891268033968293,.3852689530123715,.8170533276985176,-.8442400756625316,.6659864688688729,.0084660166832029,.0084660166832029,.0156948488832452,.0156948488832452,22,21
prov_subset,vraem_prov_subset_0713,VRAEM provinces: APURIMAC / ANDAHUAYLAS + AYACUCHO / LA MAR + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,815,394,323,71,153,241,117,36,206,35,101,202,39,42,0,2,1,1,0,.0740961362645178,.0901187115920687,.166794729569795,.5889921459820097,-.2367929511758273,.4170303743599648,.0126779811310561,.0126779811310561,.0183983849037139,.0183983849037139,29,33
prov_subset,vraem_prov_subset_0714,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / LA MAR + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,800,363,147,216,136,227,46,90,101,126,93,194,36,38,0,2,1,1,0,-.4844652397927922,-.5694202215678154,.3058680212189011,.0626519703250367,-1.168910527179394,.0300700840437637,.0099940733485869,.0099940733485869,.0187335206168127,.0187335206168127,23,25
prov_subset,vraem_prov_subset_0714,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / LA MAR + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,800,363,167,196,136,227,47,89,120,107,93,194,36,38,0,2,1,1,0,-.1661659062481149,-.2385602700608912,.3276426797923617,.4665455831518098,-.8807281222521094,.403607582130327,.0112961235212975,.0112961235212975,.0209504828583957,.0209504828583957,24,28
prov_subset,vraem_prov_subset_0714,VRAEM provinces: APURIMAC / CHINCHEROS + AYACUCHO / LA MAR + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,800,363,296,67,136,227,106,30,190,37,93,194,36,38,0,2,1,1,0,.0535980437960968,.0525681343348527,.1685879952627672,.7551817160737272,-.2778582646059801,.3829945332756856,.013667864042748,.013667864042748,.0189959823372074,.0189959823372074,30,32
prov_subset,vraem_prov_subset_0716,VRAEM provinces: AYACUCHO / HUANTA + AYACUCHO / LA MAR + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,959,462,200,262,164,298,54,110,146,152,111,249,39,40,0,2,1,1,0,-.4501892451127349,-.5257961462042661,.2958211615356773,.075500442361293,-1.105594968678999,.0540026762704668,.0078161212993761,.0078161212993761,.0158231668567732,.0158231668567732,24,27
prov_subset,vraem_prov_subset_0716,VRAEM provinces: AYACUCHO / HUANTA + AYACUCHO / LA MAR + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,959,462,221,241,164,298,55,109,166,132,111,249,39,40,0,2,1,1,0,-.1670499821738221,-.2359972895558288,.3376151746204011,.4845441037290184,-.8977108724460161,.4257162933343586,.0083428246760098,.0083428246760098,.0163407743729234,.0163407743729234,26,29
prov_subset,vraem_prov_subset_0716,VRAEM provinces: AYACUCHO / HUANTA + AYACUCHO / LA MAR + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,959,462,380,82,164,298,129,35,251,47,111,249,39,40,0,2,1,1,0,.0689065436558289,.0926358297054983,.1622605782687659,.5680621435994457,-.2253890598119254,.410660719222922,.0129162760513981,.0129162760513981,.019252859506828,.019252859506828,41,46
prov_subset,vraem_prov_subset_0721,VRAEM provinces: APURIMAC / ANDAHUAYLAS + CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,624,312,124,188,149,163,45,104,79,84,103,139,35,37,0,0,1,1,0,-.3270913559265568,-.4031777804993911,.2872091788291147,.160385118658637,-.9660974270337797,.1597418660349974,.0090570246407394,.0090570246407394,.0158508831669033,.0158508831669033,23,29
prov_subset,vraem_prov_subset_0721,VRAEM provinces: APURIMAC / ANDAHUAYLAS + CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,624,312,136,176,149,163,47,102,89,74,103,139,35,37,0,0,1,1,0,-.1207001472709465,-.1568994660111451,.3257004594764694,.6299982336124594,-.7952606363331723,.4814617043108821,.0099430179076213,.0099430179076213,.0169253533647193,.0169253533647193,23,29
prov_subset,vraem_prov_subset_0721,VRAEM provinces: APURIMAC / ANDAHUAYLAS + CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,624,312,255,57,149,163,116,33,139,24,103,139,35,37,0,0,1,1,0,-.1067028583231495,-.1575331516542557,.2330291053594815,.4990257242262574,-.614261805508429,.2991955021999175,.0104699812614127,.0104699812614127,.0163491793356763,.0163491793356763,23,30
prov_subset,vraem_prov_subset_0722,VRAEM provinces: APURIMAC / CHINCHEROS + CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,609,281,112,169,132,149,40,92,72,77,95,129,32,33,0,0,1,1,0,-.4805222391837404,-.5489552237695887,.2607943349728211,.0352969330454437,-1.060102727688393,-.0378077198507848,.0123256454558874,.0123256454558874,.0216161453441083,.0216161453441083,22,31
prov_subset,vraem_prov_subset_0722,VRAEM provinces: APURIMAC / CHINCHEROS + CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,609,281,128,153,132,149,42,90,86,63,95,129,32,33,0,0,1,1,0,-.2171705438815231,-.2893322580305873,.2785192614358102,.2988869901714692,-.8352199794454707,.2565554633842961,.0135061285522458,.0135061285522458,.023048815370634,.023048815370634,26,32
prov_subset,vraem_prov_subset_0722,VRAEM provinces: APURIMAC / CHINCHEROS + CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,609,281,228,53,132,149,105,27,123,26,95,129,32,33,0,0,1,1,0,-.1506111276621729,-.1961528909810837,.249625518637172,.4319913366012819,-.6854099171320727,.2931041351699053,.0114052139367094,.0114052139367094,.0172921037200199,.0172921037200199,21,30
prov_subset,vraem_prov_subset_0724,VRAEM provinces: AYACUCHO / HUANTA + CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,768,380,165,215,160,220,48,112,117,103,112,189,35,35,0,0,1,1,0,-.3804853261860076,-.4538240780647698,.2633556370128503,.0848457437716863,-.9699916417355599,.0623434856060203,.0089959273323708,.0089959273323708,.017133856811817,.017133856811817,27,38
prov_subset,vraem_prov_subset_0724,VRAEM provinces: AYACUCHO / HUANTA + CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,768,380,182,198,160,220,50,110,132,88,112,189,35,35,0,0,1,1,0,-.2160077329614092,-.2857248785779005,.2810476685340352,.3093237415029623,-.8365681868435604,.2651184296877594,.009909586075884,.009909586075884,.0183508045025434,.0183508045025434,29,39
prov_subset,vraem_prov_subset_0724,VRAEM provinces: AYACUCHO / HUANTA + CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,768,380,312,68,160,220,128,32,184,36,112,189,35,35,0,0,1,1,0,-.0607406440457299,-.089956316722227,.1987083901464696,.6507610519887645,-.4794176048352411,.299504971390787,.0113419117813474,.0113419117813474,.0169856883867546,.0169856883867546,31,44
prov_subset,vraem_prov_subset_0728,VRAEM provinces: AYACUCHO / LA MAR + CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,826,391,150,241,152,239,45,107,105,134,103,204,34,35,0,2,1,1,0,-.4190511920780491,-.4900168411212288,.2850811789630249,.0856384578960092,-1.048765684558975,.0687320023165175,.0088823418527421,.0088823418527421,.0163093082287421,.0163093082287421,26,22
prov_subset,vraem_prov_subset_0728,VRAEM provinces: AYACUCHO / LA MAR + CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,826,391,167,224,152,239,47,105,120,119,103,204,34,35,0,2,1,1,0,-.1489679104792168,-.1985565118255332,.3112038335194264,.5234559715310456,-.8085048173744076,.4113917937233413,.0106216931684846,.0106216931684846,.0181870078211659,.0181870078211659,28,28
prov_subset,vraem_prov_subset_0728,VRAEM provinces: AYACUCHO / LA MAR + CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,826,391,312,79,152,239,115,37,197,42,103,204,34,35,0,2,1,1,0,-.0787622683063873,-.0882369568298362,.2470711609485788,.7209931743296324,-.5724875339075497,.3960136202478772,.0125003869968537,.0125003869968537,.0181530643972088,.0181530643972088,31,34
prov_subset,vraem_prov_subset_0737,VRAEM provinces: APURIMAC / ANDAHUAYLAS + HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,627,325,146,179,172,153,60,112,86,67,111,132,40,43,0,0,1,1,0,-.1676791194882329,-.2320198606379674,.2745706420842213,.3980952464362852,-.7701684303350786,.3061287090591438,.0128763019971309,.0128763019971309,.0218926122800365,.0218926122800365,32,32
prov_subset,vraem_prov_subset_0737,VRAEM provinces: APURIMAC / ANDAHUAYLAS + HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,627,325,157,168,172,153,61,111,96,57,111,132,40,43,0,0,1,1,0,.0706315608994359,.0235563057218208,.2761626670908233,.932023956019871,-.5177125756507175,.5648251870943592,.0146387850988329,.0146387850988329,.0237825844458868,.0237825844458868,35,35
prov_subset,vraem_prov_subset_0737,VRAEM provinces: APURIMAC / ANDAHUAYLAS + HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,627,325,280,45,172,153,144,28,136,17,111,132,40,43,0,0,1,1,0,-.0206907272849512,-.023402392453973,.1209102815350997,.8465269082952954,-.2603821896233667,.2135774047154206,.0104400329707552,.0104400329707552,.0156806530502903,.0156806530502903,27,30
prov_subset,vraem_prov_subset_0738,VRAEM provinces: APURIMAC / CHINCHEROS + HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,612,294,134,160,155,139,55,100,79,60,103,121,37,39,0,0,1,1,0,-.3279011233056549,-.3855255640648133,.321165111390309,.2299852806504563,-1.014997615480613,.2439464873509868,.0104923683550552,.0104923683550552,.0169117381883735,.0169117381883735,25,27
prov_subset,vraem_prov_subset_0738,VRAEM provinces: APURIMAC / CHINCHEROS + HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,612,294,149,145,155,139,56,99,93,46,103,121,37,39,0,0,1,1,0,-.052766891475729,-.0779220136862449,.3553891788557388,.8264488729237376,-.7744720047387564,.6186279773662667,.0107634792866667,.0107634792866667,.0172230822104183,.0172230822104183,25,27
prov_subset,vraem_prov_subset_0738,VRAEM provinces: APURIMAC / CHINCHEROS + HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,612,294,253,41,155,139,133,22,120,19,103,121,37,39,0,0,1,1,0,-.0412468681349332,-.0413283917909686,.1313395704217348,.7530135590487358,-.2987492195625309,.2160924359805937,.0114787674811686,.0114787674811686,.0165319977411973,.0165319977411973,25,28
prov_subset,vraem_prov_subset_0740,VRAEM provinces: AYACUCHO / HUANTA + HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,771,393,187,206,183,210,63,120,124,86,118,182,40,41,0,0,1,1,0,-.2637470792672476,-.3376081592235974,.2609239718023516,.1957017755938847,-.849009746659351,.1737934282121562,.0108201625166661,.0108201625166661,.0196138003976962,.0196138003976962,35,41
prov_subset,vraem_prov_subset_0740,VRAEM provinces: AYACUCHO / HUANTA + HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,771,393,203,190,183,210,64,119,139,71,118,182,40,41,0,0,1,1,0,-.0873933874608299,-.1470030857821183,.2852974992313856,.6063696412436825,-.7061759091549776,.412169737590741,.0113519573118202,.0113519573118202,.020012775922957,.020012775922957,35,42
prov_subset,vraem_prov_subset_0740,VRAEM provinces: AYACUCHO / HUANTA + HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,771,393,337,56,183,210,156,27,181,29,118,182,40,41,0,0,1,1,0,-.024328214520055,-.0249357830193682,.1227960764561973,.8390829690062418,-.2656116703163416,.2157401042776053,.0121881107334756,.0121881107334756,.01707170134214,.01707170134214,36,43
prov_subset,vraem_prov_subset_0744,VRAEM provinces: AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,829,404,172,232,175,229,60,115,112,117,111,195,39,41,0,2,1,1,0,-.2412008537186593,-.3197568735756668,.282215727120965,.2572046486324657,-.872889534603542,.2333757874522083,.0113667791596999,.0113667791596999,.0198995010743279,.0198995010743279,32,30
prov_subset,vraem_prov_subset_0744,VRAEM provinces: AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,829,404,188,216,175,229,61,114,127,102,111,195,39,41,0,2,1,1,0,.0613178541482154,.0177553915302444,.3043597092631963,.9534803027998767,-.5787786769707021,.6142894600311909,.0125372458418461,.0125372458418461,.0210484583115998,.0210484583115998,34,32
prov_subset,vraem_prov_subset_0744,VRAEM provinces: AYACUCHO / LA MAR + HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,829,404,337,67,175,229,143,32,194,35,111,195,39,41,0,2,1,1,0,.0208575405167475,.0391007760120197,.1379409803923114,.7768240972339951,-.2312585775490564,.3094601295730957,.0124340670479746,.0124340670479746,.0174140209297585,.0174140209297585,34,32
prov_subset,vraem_prov_subset_0752,VRAEM provinces: CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,638,322,137,185,171,151,54,117,83,68,111,131,35,36,0,0,1,1,0,-.2489196143896448,-.3135034122648671,.2421314258702619,.1954011430391609,-.7880722864959102,.1610654619661761,.0133466479505345,.0133466479505345,.0216130870348011,.0216130870348011,34,35
prov_subset,vraem_prov_subset_0752,VRAEM provinces: CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,638,322,149,173,171,151,56,115,93,58,111,131,35,36,0,0,1,1,0,-.0169313551486147,-.0585078284650399,.262019856986547,.8233056080790779,-.5720573113930074,.4550416544629277,.0143511676786512,.0143511676786512,.0219074155097575,.0219074155097575,37,35
prov_subset,vraem_prov_subset_0752,VRAEM provinces: CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,638,322,269,53,171,151,142,29,127,24,111,131,35,36,0,0,1,1,0,-.1620085480179438,-.195250152624364,.2291533931371233,.394186331737349,-.6443825501082735,.2538822448595456,.0114172889834398,.0114172889834398,.0169359191721616,.0169359191721616,29,32
prov_subset,vraem_prov_subset_0775,VRAEM provinces: APURIMAC / ANDAHUAYLAS + APURIMAC / CHINCHEROS + AYACUCHO / HUANTA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,750,364,169,195,141,223,49,92,120,103,97,195,35,37,0,0,1,1,0,-1.068083128474104,-1.181035492966728,.2682879062036672,.0000107198354488,-1.706870126613576,-.65520085931988,.0059216353437871,.0059216353437871,.013344965645136,.013344965645136,8,22
prov_subset,vraem_prov_subset_0775,VRAEM provinces: APURIMAC / ANDAHUAYLAS + APURIMAC / CHINCHEROS + AYACUCHO / HUANTA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,750,364,184,180,141,223,49,92,135,88,97,195,35,37,0,0,1,1,0,-1.140907321122084,-1.25029318944638,.2491780471173694,5.23019392493e-07,-1.738673187534448,-.761913191358311,.005553110230628,.005553110230628,.012639434622114,.012639434622114,8,19
prov_subset,vraem_prov_subset_0775,VRAEM provinces: APURIMAC / ANDAHUAYLAS + APURIMAC / CHINCHEROS + AYACUCHO / HUANTA + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_23,2023,drop_rounding_band,p1_mserd,750,364,321,43,141,223,123,18,198,25,97,195,35,37,0,0,1,1,0,.1146800605986344,.1148241342097727,.175043715858387,.5118408247897183,-.2282552445927285,.4579035130122738,.0123853527369315,.0123853527369315,.0178504215446886,.0178504215446886,27,45
prov_subset,vraem_prov_subset_0779,VRAEM provinces: APURIMAC / ANDAHUAYLAS + APURIMAC / CHINCHEROS + AYACUCHO / LA MAR + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_12,2012,drop_rounding_band,p1_mserd,808,375,154,221,133,242,46,87,108,134,90,205,34,37,0,2,1,1,0,-1.063839747539842,-1.223337975347333,.3346802928529861,.0002569379579931,-1.879299295674504,-.5673766550201621,.0057856523488552,.0057856523488552,.013303034053798,.013303034053798,13,13
prov_subset,vraem_prov_subset_0779,VRAEM provinces: APURIMAC / ANDAHUAYLAS + APURIMAC / CHINCHEROS + AYACUCHO / LA MAR + JUNIN / CONCEPCION + JUNIN / SATIPO,bounded_vraem_province_subset,0,5,bc,treat_16,2016,drop_rounding_band,p1_mserd,808,375,169,206,133,242,46,87,123,119,90,205,34,37,0,2,1,1,0,-1.108713309468947,-1.275748623569936,.3092305747371411,.0000369837208059,-1.881829412973354,-.6696678341665179,.0055001151101137,.0055001151101137,.0126937104764759,.0126937104764759,13,13
