grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
broad_atlas,dept_pair_09_13,Departments: LA LIBERTAD + PUNO,atlas_department_pair,0,2,cd,treat_16,2016,drop_rounding_band,p1_mserd,244,111,15,96,46,65,3,43,12,53,27,55,27,28,0,0,1,1,0,1.118074747713832,1.30522842742035,.1842194343498284,1.38860557036e-12,.9441649708423459,1.666291883998355,.0029925309229419,.0029925309229419,.0054435718062585,.0054435718062585,14,6
broad_atlas,dept_pair_09_13,Departments: LA LIBERTAD + PUNO,atlas_department_pair,0,2,cd,treat_23,2023,drop_rounding_band,p1_mserd,244,111,90,21,46,65,30,16,60,5,27,55,27,28,0,0,1,1,0,.2528712689620063,.3348535179233929,.2736428568020439,.221069896131811,-.2014766260352643,.8711836618820501,.0046361614040436,.0046361614040436,.0081218832020619,.0081218832020619,19,12
broad_atlas,dept_pair_09_13,Departments: LA LIBERTAD + PUNO,atlas_department_pair,0,2,de,treat_12,2012,drop_rounding_band,p1_mserd,244,60,3,57,16,44,0,16,3,41,7,26,12,26,2,2,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_13,Departments: LA LIBERTAD + PUNO,atlas_department_pair,0,2,de,treat_16,2016,drop_rounding_band,p1_mserd,244,60,3,57,16,44,0,16,3,41,7,26,12,26,2,2,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_13,Departments: LA LIBERTAD + PUNO,atlas_department_pair,0,2,de,treat_23,2023,drop_rounding_band,p1_mserd,244,60,29,31,16,44,1,15,28,16,7,26,12,26,2,2,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_14,Departments: LA LIBERTAD + SAN MARTIN,atlas_department_pair,0,2,ab,treat_12,2012,drop_rounding_band,p1_mserd,575,86,28,58,53,33,16,37,12,21,52,32,16,12,0,0,1,1,0,-.0673437281568363,.1322463528375845,.522126753438969,.8000487589155256,-.8911032792676193,1.155595984942788,.0179429143658002,.0179429143658002,.0310865699189071,.0310865699189071,5,5
broad_atlas,dept_pair_09_14,Departments: LA LIBERTAD + SAN MARTIN,atlas_department_pair,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,575,86,49,37,53,33,23,30,26,7,52,32,16,12,0,0,1,1,0,.1895245016402187,.412859723889988,.615640078124408,.5024634924601081,-.7937726566732766,1.619492104453253,.0140262198633879,.0140262198633879,.0295193313690032,.0295193313690032,3,3
broad_atlas,dept_pair_09_14,Departments: LA LIBERTAD + SAN MARTIN,atlas_department_pair,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,575,86,80,6,53,33,47,6,33,0,52,32,16,12,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_14,Departments: LA LIBERTAD + SAN MARTIN,atlas_department_pair,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,575,186,44,142,133,53,28,105,16,37,93,52,47,16,0,1,1,1,0,.0958314475819415,.1045195950777362,.4490836741998975,.8159635472849223,-.7756682323989822,.9847074225544546,.0117094829309631,.0117094829309631,.0208620265996638,.0208620265996638,24,14
broad_atlas,dept_pair_09_14,Departments: LA LIBERTAD + SAN MARTIN,atlas_department_pair,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,575,186,54,132,133,53,31,102,23,30,93,52,47,16,0,1,1,1,0,.4569250272296034,.5154923489401207,.3237032018521008,.1112758710470947,-.118954268370296,1.149938966250537,.0139287423714193,.0139287423714193,.0263470155995208,.0263470155995208,27,16
broad_atlas,dept_pair_09_14,Departments: LA LIBERTAD + SAN MARTIN,atlas_department_pair,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,575,186,160,26,133,53,113,20,47,6,93,52,47,16,0,1,1,1,0,-.0524466090150131,-.055408816241958,.2277236881944728,.8077606128675097,-.5017390435297537,.3909214110458376,.0167038123170235,.0167038123170235,.0230631158024446,.0230631158024446,37,19
broad_atlas,dept_pair_09_14,Departments: LA LIBERTAD + SAN MARTIN,atlas_department_pair,0,2,cd,treat_12,2012,drop_rounding_band,p1_mserd,575,330,49,281,196,134,20,176,29,105,43,94,62,47,0,0,1,1,0,-.4863791331528683,-.5248366081674196,.4022610235587604,.1919893895335034,-1.313253726726808,.2635805103919688,.0020508240257008,.0020508240257008,.0043024177579986,.0043024177579986,18,11
broad_atlas,dept_pair_09_14,Departments: LA LIBERTAD + SAN MARTIN,atlas_department_pair,0,2,cd,treat_16,2016,drop_rounding_band,p1_mserd,575,330,55,275,196,134,23,173,32,102,43,94,62,47,0,0,1,1,0,-.5001682083575099,-.5490237089960366,.3926139928884947,.1619988683469151,-1.318532994883951,.2204855768918779,.0021148916125985,.0021148916125985,.0043936272224734,.0043936272224734,18,11
broad_atlas,dept_pair_09_14,Departments: LA LIBERTAD + SAN MARTIN,atlas_department_pair,0,2,cd,treat_23,2023,drop_rounding_band,p1_mserd,575,330,262,68,196,134,148,48,114,20,43,94,62,47,0,0,1,1,0,.006450875193714,.0653596469711626,.1902766550701044,.7312238589802291,-.3075757440649926,.4382950380073178,.0051845163007621,.0051845163007621,.0086497126934732,.0086497126934732,53,35
broad_atlas,dept_pair_09_14,Departments: LA LIBERTAD + SAN MARTIN,atlas_department_pair,0,2,de,treat_12,2012,drop_rounding_band,p1_mserd,575,337,27,310,159,178,8,151,19,159,11,42,53,59,18,18,1,1,1,,,,,,,,,,,,
broad_atlas,dept_pair_09_14,Departments: LA LIBERTAD + SAN MARTIN,atlas_department_pair,0,2,de,treat_16,2016,drop_rounding_band,p1_mserd,575,337,32,305,159,178,10,149,22,156,11,42,53,59,18,18,1,1,0,-.1777777777777487,-.1903704355738665,2193116.032707579,.9999999307407227,-4298428.628394656,4298428.247653784,.0011703067005229,.0011703067005229,.0031188488899223,.0031188488899223,23,15
broad_atlas,dept_pair_09_14,Departments: LA LIBERTAD + SAN MARTIN,atlas_department_pair,0,2,de,treat_23,2023,drop_rounding_band,p1_mserd,575,337,175,162,159,178,37,122,138,40,11,42,53,59,18,18,1,1,0,-.5,-.125,58497963.05938079,.9999999982950591,-114653900.8903408,114653900.6403408,.0010043494893256,.0010043494893256,.0028432380379282,.0028432380379282,21,15
broad_atlas,dept_pair_09_15,Departments: LA LIBERTAD + UCAYALI,atlas_department_pair,0,2,ab,treat_12,2012,drop_rounding_band,p1_mserd,228,61,23,38,46,15,14,32,9,6,45,15,6,5,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_15,Departments: LA LIBERTAD + UCAYALI,atlas_department_pair,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,228,61,25,36,46,15,15,31,10,5,45,15,6,5,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_15,Departments: LA LIBERTAD + UCAYALI,atlas_department_pair,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,228,61,39,22,46,15,28,18,11,4,45,15,6,5,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_15,Departments: LA LIBERTAD + UCAYALI,atlas_department_pair,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,228,99,21,78,53,46,7,46,14,32,50,45,17,6,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_15,Departments: LA LIBERTAD + UCAYALI,atlas_department_pair,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,228,99,22,77,53,46,7,46,15,31,50,45,17,6,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_15,Departments: LA LIBERTAD + UCAYALI,atlas_department_pair,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,228,99,65,34,53,46,37,16,28,18,50,45,17,6,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_15,Departments: LA LIBERTAD + UCAYALI,atlas_department_pair,0,2,cd,treat_12,2012,drop_rounding_band,p1_mserd,228,101,12,89,48,53,5,43,7,46,25,50,18,17,0,0,1,1,0,.0612646147079606,-.0262207857660862,.0529521511018815,.6204738723031014,-.1300050948296969,.0775635232975246,.007488708644716,.007488708644716,.008000392387179,.008000392387179,18,9
broad_atlas,dept_pair_09_15,Departments: LA LIBERTAD + UCAYALI,atlas_department_pair,0,2,cd,treat_16,2016,drop_rounding_band,p1_mserd,228,101,12,89,48,53,5,43,7,46,25,50,18,17,0,0,1,1,0,.0612646147079606,-.0262207857660862,.0529521511018815,.6204738723031014,-.1300050948296969,.0775635232975246,.007488708644716,.007488708644716,.008000392387179,.008000392387179,18,9
broad_atlas,dept_pair_09_15,Departments: LA LIBERTAD + UCAYALI,atlas_department_pair,0,2,cd,treat_23,2023,drop_rounding_band,p1_mserd,228,101,58,43,48,53,21,27,37,16,25,50,18,17,0,0,1,1,0,-8.762614805415058,-9.083654139905098,7.39337810654968,.2192142153203038,-23.57440895282941,5.40710067301921,.0033944399492529,.0033944399492529,.0076937618382572,.0076937618382572,7,2
broad_atlas,dept_pair_09_15,Departments: LA LIBERTAD + UCAYALI,atlas_department_pair,0,2,de,treat_12,2012,drop_rounding_band,p1_mserd,228,110,5,105,66,44,0,66,5,39,9,24,13,16,4,4,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_15,Departments: LA LIBERTAD + UCAYALI,atlas_department_pair,0,2,de,treat_16,2016,drop_rounding_band,p1_mserd,228,110,5,105,66,44,0,66,5,39,9,24,13,16,4,4,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_09_15,Departments: LA LIBERTAD + UCAYALI,atlas_department_pair,0,2,de,treat_23,2023,drop_rounding_band,p1_mserd,228,110,25,85,66,44,6,60,19,25,9,24,13,16,4,4,1,1,0,.2032377147028173,.6383835777428738,.8309520151034626,.4423353194497077,-.9902524447408957,2.267019600226643,.0021559926864469,.0021559926864469,.0038398090313941,.0038398090313941,11,16
broad_atlas,dept_pair_10_11,Departments: LIMA + PASCO,atlas_department_pair,0,2,ab,treat_12,2012,drop_rounding_band,p1_mserd,413,164,32,132,83,81,11,72,21,60,77,77,23,20,0,0,1,1,0,-.4266963718651416,-.6006264206538483,.3245863646490654,.0642506782788926,-1.236804005238801,.0355511639311048,.0439242601744776,.0439242601744776,.0646900893862848,.0646900893862848,23,17
broad_atlas,dept_pair_10_11,Departments: LIMA + PASCO,atlas_department_pair,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,413,164,75,89,83,81,19,64,56,25,77,77,23,20,0,0,1,1,0,-.8238117691018954,-1.049914068251107,.4117282606721439,.0107717663297839,-1.856886630585828,-.242941505916386,.0341178258192145,.0341178258192145,.0559226670504895,.0559226670504895,15,13
broad_atlas,dept_pair_10_11,Departments: LIMA + PASCO,atlas_department_pair,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,413,164,134,30,83,81,64,19,70,11,77,77,23,20,0,0,1,1,0,-.7599929697124028,-.9702458439875801,.2312020645993866,.0000271038452245,-1.423393563753681,-.5170981242214794,.0370446651838357,.0370446651838357,.0612985864214454,.0612985864214454,18,16
broad_atlas,dept_pair_10_11,Departments: LIMA + PASCO,atlas_department_pair,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,413,201,16,185,119,82,6,113,10,72,88,76,33,22,1,1,1,1,0,.0502563968760015,.0711265946846256,.0563672938626213,.2070057998857257,-.0393512711920977,.181604460561349,.0126298720905561,.0126298720905561,.019248988804069,.019248988804069,36,14
broad_atlas,dept_pair_10_11,Departments: LIMA + PASCO,atlas_department_pair,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,413,201,25,176,119,82,7,112,18,64,88,76,33,22,1,1,1,1,0,.1520921472270376,.2181950183631591,.2206595944195817,.3227458987087197,-.2142898395424364,.6506798762687547,.0166669177802167,.0166669177802167,.0297816897169884,.0297816897169884,53,22
broad_atlas,dept_pair_10_11,Departments: LIMA + PASCO,atlas_department_pair,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,413,201,151,50,119,82,88,31,63,19,88,76,33,22,1,1,1,1,0,-.7614785126386845,-.8668882615233882,.1404339195746845,6.70373878130e-10,-1.142133686097564,-.5916428369492122,.0154147358732391,.0154147358732391,.0200998432453472,.0200998432453472,47,20
broad_atlas,dept_pair_10_11,Departments: LIMA + PASCO,atlas_department_pair,0,2,cd,treat_12,2012,drop_rounding_band,p1_mserd,413,197,6,191,78,119,0,78,6,113,45,88,32,33,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_10_11,Departments: LIMA + PASCO,atlas_department_pair,0,2,cd,treat_16,2016,drop_rounding_band,p1_mserd,413,197,7,190,78,119,0,78,7,112,45,88,32,33,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_10_11,Departments: LIMA + PASCO,atlas_department_pair,0,2,cd,treat_23,2023,drop_rounding_band,p1_mserd,413,197,120,77,78,119,32,46,88,31,45,88,32,33,0,0,1,1,0,-.413685674210826,-.6384703013533461,.4354521458307132,.1425873259084289,-1.491940824172227,.2150002214655351,.0028367456824527,.0028367456824527,.0043595683873296,.0043595683873296,16,11
broad_atlas,dept_pair_10_11,Departments: LIMA + PASCO,atlas_department_pair,0,2,de,treat_12,2012,drop_rounding_band,p1_mserd,413,128,0,128,52,76,0,52,0,76,11,44,23,32,2,2,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_10_11,Departments: LIMA + PASCO,atlas_department_pair,0,2,de,treat_16,2016,drop_rounding_band,p1_mserd,413,128,0,128,52,76,0,52,0,76,11,44,23,32,2,2,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_10_11,Departments: LIMA + PASCO,atlas_department_pair,0,2,de,treat_23,2023,drop_rounding_band,p1_mserd,413,128,39,89,52,76,7,45,32,44,11,44,23,32,2,2,1,1,0,.0475621285906846,.0374187574736631,.4048139639434634,.9263528667617907,-.756002032294421,.8308395472417471,.0031306363607467,.0031306363607467,.005117754435304,.005117754435304,22,22
broad_atlas,dept_pair_10_12,Departments: LIMA + PIURA,atlas_department_pair,0,2,ab,treat_12,2012,drop_rounding_band,p1_mserd,128,14,7,7,8,6,3,5,4,2,8,6,4,3,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_10_12,Departments: LIMA + PIURA,atlas_department_pair,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,128,14,9,5,8,6,4,4,5,1,8,6,4,3,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_10_12,Departments: LIMA + PIURA,atlas_department_pair,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,128,14,11,3,8,6,6,2,5,1,8,6,4,3,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_10_12,Departments: LIMA + PIURA,atlas_department_pair,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,128,33,5,28,26,7,3,23,2,5,24,7,13,3,1,1,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_10_12,Departments: LIMA + PIURA,atlas_department_pair,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,128,33,6,27,26,7,3,23,3,4,24,7,13,3,1,1,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_10_12,Departments: LIMA + PIURA,atlas_department_pair,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,128,33,25,8,26,7,20,6,5,2,24,7,13,3,1,1,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_10_12,Departments: LIMA + PIURA,atlas_department_pair,0,2,cd,treat_12,2012,drop_rounding_band,p1_mserd,128,78,3,75,52,26,0,52,3,23,24,24,21,13,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_10_12,Departments: LIMA + PIURA,atlas_department_pair,0,2,cd,treat_16,2016,drop_rounding_band,p1_mserd,128,78,3,75,52,26,0,52,3,23,24,24,21,13,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_10_12,Departments: LIMA + PIURA,atlas_department_pair,0,2,cd,treat_23,2023,drop_rounding_band,p1_mserd,128,78,30,48,52,26,10,42,20,6,24,24,21,13,0,0,1,1,0,-1.213786714895031,-1.707112130491788,.2743618835753872,4.90486582390e-10,-2.244851541030118,-1.169372719953458,.0028778581368405,.0028778581368405,.0062182676107532,.0062182676107532,12,5
broad_atlas,dept_pair_10_12,Departments: LIMA + PIURA,atlas_department_pair,0,2,de,treat_12,2012,drop_rounding_band,p1_mserd,128,84,0,84,36,48,0,36,0,48,8,23,17,20,4,4,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_10_12,Departments: LIMA + PIURA,atlas_department_pair,0,2,de,treat_16,2016,drop_rounding_band,p1_mserd,128,84,0,84,36,48,0,36,0,48,8,23,17,20,4,4,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_10_12,Departments: LIMA + PIURA,atlas_department_pair,0,2,de,treat_23,2023,drop_rounding_band,p1_mserd,128,84,11,73,36,48,1,35,10,38,8,23,17,20,4,4,1,1,0,-.0330218288484007,-.0504611715175207,.236490915085171,.8310347341610768,-.5139748477553759,.4130525047203346,.0025817950044392,.0025817950044392,.0044505009503018,.0044505009503018,16,16
broad_atlas,dept_pair_10_13,Departments: LIMA + PUNO,atlas_department_pair,0,2,ab,treat_12,2012,drop_rounding_band,p1_mserd,278,123,36,87,57,66,14,43,22,44,56,66,26,23,0,0,1,1,0,-.0181992868295506,-.1253897854850618,.3123446804024005,.6880911682301981,-.7375741098364403,.4867945388663167,.0587469181235424,.0587469181235424,.0792518762927985,.0792518762927985,26,12
broad_atlas,dept_pair_10_13,Departments: LIMA + PUNO,atlas_department_pair,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,278,123,68,55,57,66,20,37,48,18,56,66,26,23,0,0,1,1,0,-.1096752540174967,-.1873780901173909,.3209502865739653,.5593395470845874,-.816429092630172,.4416729123953902,.0619413662824082,.0619413662824082,.0840499979045103,.0840499979045103,27,15
broad_atlas,dept_pair_10_13,Departments: LIMA + PUNO,atlas_department_pair,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,278,123,116,7,57,66,56,1,60,6,56,66,26,23,0,0,1,1,0,.0211216804011045,.0395720053418911,.0334940583625261,.237418669737356,-.0260751427447427,.1052191534285249,.0731793222389977,.0731793222389977,.0826487852031021,.0826487852031021,33,18
broad_atlas,dept_pair_10_13,Departments: LIMA + PUNO,atlas_department_pair,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,278,128,26,102,72,56,13,59,13,43,64,55,33,25,1,1,1,1,0,.0356646310852389,.0830233894400556,.3896844104918574,.8312857101197862,-.6807440204607071,.8467907993408184,.0153664966061277,.0153664966061277,.0236174029059023,.0236174029059023,22,17
broad_atlas,dept_pair_10_13,Departments: LIMA + PUNO,atlas_department_pair,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,278,128,33,95,72,56,14,58,19,37,64,55,33,25,1,1,1,1,0,.0033820263039285,.007881085394135,.3892650107017598,.9838470794448293,-.7550643160229129,.7708264868111827,.0163347992140636,.0163347992140636,.0254314571916557,.0254314571916557,25,20
broad_atlas,dept_pair_10_13,Departments: LIMA + PUNO,atlas_department_pair,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,278,128,123,5,72,56,68,4,55,1,64,55,33,25,1,1,1,1,0,.1785107403459247,.2082980899619662,.2121041528284526,.3260724136575266,-.2074184105531803,.6240145904771127,.0115611355460913,.0115611355460913,.0141827464746776,.0141827464746776,17,14
broad_atlas,dept_pair_10_13,Departments: LIMA + PUNO,atlas_department_pair,0,2,cd,treat_12,2012,drop_rounding_band,p1_mserd,278,128,15,113,56,72,2,54,13,59,28,64,34,33,0,0,1,1,0,.6102375369986697,.7468550325269333,.448188250609436,.0956363769763399,-.1315777969615729,1.62528786201544,.0032854076972382,.0032854076972382,.0054569081247311,.0054569081247311,19,7
broad_atlas,dept_pair_10_13,Departments: LIMA + PUNO,atlas_department_pair,0,2,cd,treat_16,2016,drop_rounding_band,p1_mserd,278,128,16,112,56,72,2,54,14,58,28,64,34,33,0,0,1,1,0,.6159387248904749,.7541728932243703,.4504425229497833,.0940729728025351,-.1286782288625615,1.637024015311302,.0032329064463843,.0032329064463843,.0053946160051659,.0053946160051659,19,7
broad_atlas,dept_pair_10_13,Departments: LIMA + PUNO,atlas_department_pair,0,2,cd,treat_23,2023,drop_rounding_band,p1_mserd,278,128,101,27,56,72,33,23,68,4,28,64,34,33,0,0,1,1,0,-.1007227240770401,-.1873487875063102,.3688212250067367,.6114769115749829,-.9102251052534576,.5355275302408371,.0053055989929709,.0053055989929709,.0083022392325489,.0083022392325489,26,14
broad_atlas,dept_pair_10_13,Departments: LIMA + PUNO,atlas_department_pair,0,2,de,treat_12,2012,drop_rounding_band,p1_mserd,278,80,2,78,27,53,0,27,2,51,9,27,21,34,3,3,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_10_13,Departments: LIMA + PUNO,atlas_department_pair,0,2,de,treat_16,2016,drop_rounding_band,p1_mserd,278,80,2,78,27,53,0,27,2,51,9,27,21,34,3,3,0,0,,,,,,,,,,,,,
broad_atlas,dept_pair_10_13,Departments: LIMA + PUNO,atlas_department_pair,0,2,de,treat_23,2023,drop_rounding_band,p1_mserd,278,80,34,46,27,53,2,25,32,21,9,27,21,34,3,3,1,1,0,.1114572959645158,.0803212319305497,.674832808165268,.9052564217870289,-1.242326767659403,1.402969231520502,.0027046785993529,.0027046785993529,.0048753844126895,.0048753844126895,10,12
broad_atlas,dept_pair_10_14,Departments: LIMA + SAN MARTIN,atlas_department_pair,0,2,ab,treat_12,2012,drop_rounding_band,p1_mserd,609,92,33,59,56,36,19,37,14,22,54,35,19,14,0,0,1,1,0,.1120029951582235,-.0235698152542704,.4603993669258165,.9591707077746736,-.9259359929339118,.8787963624253711,.0246504293337445,.0246504293337445,.0448926444518961,.0448926444518961,9,9
broad_atlas,dept_pair_10_14,Departments: LIMA + SAN MARTIN,atlas_department_pair,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,609,92,54,38,56,36,26,30,28,8,54,35,19,14,0,0,1,1,0,-.0548113170743934,-.5638268530047594,.7647019672000757,.4609303178513954,-2.062615167623837,.9349614616143183,.0179694652955824,.0179694652955824,.0366251514838549,.0366251514838549,5,5
broad_atlas,dept_pair_10_14,Departments: LIMA + SAN MARTIN,atlas_department_pair,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,609,92,85,7,56,36,50,6,35,1,54,35,19,14,0,0,1,1,0,6.99440505514e-15,-.2266491796732045,.5138842635177859,.6591760599080907,-1.233843828389955,.7805454690435462,.0165922616273535,.0165922616273535,.0380597952899765,.0380597952899765,4,5
broad_atlas,dept_pair_10_14,Departments: LIMA + SAN MARTIN,atlas_department_pair,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,609,195,48,147,140,55,30,110,18,37,99,53,52,18,1,2,1,1,0,.1409619068468472,.1795798261783225,.3994939243611749,.6530578163138575,-.6034138776121487,.9625735299687936,.0127183054538461,.0127183054538461,.0233113820749113,.0233113820749113,28,15
