grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,cd,treat_12,2012,score_as_recorded,p1_mserd,1454,513,144,369,217,296,41,176,103,193,47,162,71,72,0,0,1,1,0,-.2866312379116021,-.2811897073916236,.2180440907558479,.1971894993334677,-.7085482723148684,.1461688575316212,.0043375666360961,.0043375666360961,.0064942151214193,.0064942151214193,69,49
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,cd,treat_13,2013,score_as_recorded,p1_mserd,1454,513,145,368,217,296,41,176,104,192,47,162,71,72,0,0,1,1,0,-.2861727351472538,-.2807832580835669,.2182736357065824,.1983098059309574,-.7085917228430841,.1470252066759504,.0043285212001344,.0043285212001344,.0064787945187639,.0064787945187639,69,49
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,cd,treat_14,2014,score_as_recorded,p1_mserd,1454,513,146,367,217,296,41,176,105,191,47,162,71,72,0,0,1,1,0,-.2862531653804739,-.2808549443768437,.2182345809789386,.1981149898929612,-.7085868632767532,.1468769745230659,.0043300980152938,.0043300980152938,.0064813199138539,.0064813199138539,69,49
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,cd,treat_15,2015,score_as_recorded,p1_mserd,1454,513,146,367,217,296,41,176,105,191,47,162,71,72,0,0,1,1,0,-.2862531653804739,-.2808549443768437,.2182345809789386,.1981149898929612,-.7085868632767532,.1468769745230659,.0043300980152938,.0043300980152938,.0064813199138539,.0064813199138539,69,49
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,cd,treat_16,2016,score_as_recorded,p1_mserd,1454,513,146,367,217,296,41,176,105,191,47,162,71,72,0,0,1,1,0,-.2862531653804739,-.2808549443768437,.2182345809789386,.1981149898929612,-.7085868632767532,.1468769745230659,.0043300980152938,.0043300980152938,.0064813199138539,.0064813199138539,69,49
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,cd,treat_17,2017,score_as_recorded,p1_mserd,1454,513,146,367,217,296,41,176,105,191,47,162,71,72,0,0,1,1,0,-.2862531653804739,-.2808549443768437,.2182345809789386,.1981149898929612,-.7085868632767532,.1468769745230659,.0043300980152938,.0043300980152938,.0064813199138539,.0064813199138539,69,49
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,cd,treat_18,2018,score_as_recorded,p1_mserd,1454,513,152,361,217,296,41,176,111,185,47,162,71,72,0,0,1,1,0,-.2858614203184531,-.280502224223137,.2184570321733095,.1991365179464069,-.7086701394523314,.1476656910060574,.0043224573376492,.0043224573376492,.0064697854290585,.0064697854290585,69,49
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,cd,treat_19,2019,score_as_recorded,p1_mserd,1454,513,225,288,217,296,43,174,182,114,47,162,71,72,0,0,1,1,0,.134891822855851,.1675832162325093,.2562316920815602,.5130924712461714,-.3346216719451056,.6697881044101242,.0042944685308728,.0042944685308728,.0061849206149777,.0061849206149777,69,49
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,cd,treat_20,2020,score_as_recorded,p1_mserd,1454,513,272,241,217,296,55,162,217,79,47,162,71,72,0,0,1,1,0,.4164911692192184,.4820293245582778,.2755823783115949,.0802686012630735,-.0581022117063401,1.022160860822896,.0029890355142707,.0029890355142707,.005360098779299,.005360098779299,37,36
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,cd,treat_21,2021,score_as_recorded,p1_mserd,1454,513,287,226,217,296,63,154,224,72,47,162,71,72,0,0,1,1,0,.2002807334574128,.2335484227493625,.2441592756589399,.3387988460814865,-.2449949640335466,.7120918095322717,.0036707821207737,.0036707821207737,.0058480313817314,.0058480313817314,57,44
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,cd,treat_22,2022,score_as_recorded,p1_mserd,1454,513,361,152,217,296,122,95,239,57,47,162,71,72,0,0,1,1,0,.1092810633761876,.1539167633790652,.1786202291677717,.3888535133863915,-.1961724527000581,.5040059794581886,.005033051209953,.005033051209953,.0080652561575581,.0080652561575581,84,57
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,cd,treat_23,2023,score_as_recorded,p1_mserd,1454,513,392,121,217,296,147,70,245,51,47,162,71,72,0,0,1,1,0,.1278940975371794,.1830410598924321,.1827881747849168,.3166414441838158,-.1752171794858172,.5412992992706814,.0046880380001728,.0046880380001728,.0078887882520399,.0078887882520399,78,54
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,de,treat_07,2007,score_as_recorded,p1_mserd,1454,328,4,324,123,205,0,123,4,201,12,46,51,70,12,12,0,0,,,,,,,,,,,,,
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,de,treat_08,2008,score_as_recorded,p1_mserd,1454,328,10,318,123,205,0,123,10,195,12,46,51,70,12,12,0,0,,,,,,,,,,,,,
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,de,treat_09,2009,score_as_recorded,p1_mserd,1454,328,30,298,123,205,4,119,26,179,12,46,51,70,12,12,1,1,0,-.1763540764621245,-.1982070067067514,.1064687130656022,.062653067205038,-.4068818497956608,.0104678363821579,.0028165113629545,.0028165113629545,.0049363117997358,.0049363117997358,49,43
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,de,treat_10,2010,score_as_recorded,p1_mserd,1454,328,39,289,123,205,6,117,33,172,12,46,51,70,12,12,1,1,0,-.1877129838475231,-.2118192595397093,.1031512080254129,.0400257498473411,-.4139919122313174,-.0096466068481011,.0030609568386988,.0030609568386988,.0054055635425526,.0054055635425526,49,57
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,de,treat_11,2011,score_as_recorded,p1_mserd,1454,328,46,282,123,205,9,114,37,168,12,46,51,70,12,12,1,1,0,-.2767247887996558,-.352063271360806,.1706354875406578,.0390891035315888,-.6865026814249284,-.0176238612966836,.0018732715302267,.0018732715302267,.0034900245528017,.0034900245528017,47,25
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,de,treat_12,2012,score_as_recorded,p1_mserd,1454,328,49,279,123,205,10,113,39,166,12,46,51,70,12,12,1,1,0,-.3031196236704196,-.4000840617321333,.1622868320498693,.0136902498527799,-.7181604077149775,-.0820077157492891,.0019543207880975,.0019543207880975,.003870598352916,.003870598352916,47,36
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,de,treat_13,2013,score_as_recorded,p1_mserd,1454,328,49,279,123,205,10,113,39,166,12,46,51,70,12,12,1,1,0,-.3031196236704196,-.4000840617321333,.1622868320498693,.0136902498527799,-.7181604077149775,-.0820077157492891,.0019543207880975,.0019543207880975,.003870598352916,.003870598352916,47,36
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,de,treat_14,2014,score_as_recorded,p1_mserd,1454,328,49,279,123,205,10,113,39,166,12,46,51,70,12,12,1,1,0,-.3031196236704196,-.4000840617321333,.1622868320498693,.0136902498527799,-.7181604077149775,-.0820077157492891,.0019543207880975,.0019543207880975,.003870598352916,.003870598352916,47,36
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,de,treat_15,2015,score_as_recorded,p1_mserd,1454,328,49,279,123,205,10,113,39,166,12,46,51,70,12,12,1,1,0,-.3031196236704196,-.4000840617321333,.1622868320498693,.0136902498527799,-.7181604077149775,-.0820077157492891,.0019543207880975,.0019543207880975,.003870598352916,.003870598352916,47,36
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,de,treat_16,2016,score_as_recorded,p1_mserd,1454,328,49,279,123,205,10,113,39,166,12,46,51,70,12,12,1,1,0,-.3031196236704196,-.4000840617321333,.1622868320498693,.0136902498527799,-.7181604077149775,-.0820077157492891,.0019543207880975,.0019543207880975,.003870598352916,.003870598352916,47,36
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,de,treat_17,2017,score_as_recorded,p1_mserd,1454,328,49,279,123,205,10,113,39,166,12,46,51,70,12,12,1,1,0,-.3031196236704196,-.4000840617321333,.1622868320498693,.0136902498527799,-.7181604077149775,-.0820077157492891,.0019543207880975,.0019543207880975,.003870598352916,.003870598352916,47,36
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,de,treat_18,2018,score_as_recorded,p1_mserd,1454,328,49,279,123,205,10,113,39,166,12,46,51,70,12,12,1,1,0,-.3031196236704196,-.4000840617321333,.1622868320498693,.0136902498527799,-.7181604077149775,-.0820077157492891,.0019543207880975,.0019543207880975,.003870598352916,.003870598352916,47,36
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,de,treat_19,2019,score_as_recorded,p1_mserd,1454,328,51,277,123,205,10,113,41,164,12,46,51,70,12,12,1,1,0,-.3160179390017807,-.4113692513842564,.1691977948733589,.0150450824664412,-.7429908355996355,-.0797476671688772,.0019212491503481,.0019212491503481,.0038005711374946,.0038005711374946,47,36
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,de,treat_20,2020,score_as_recorded,p1_mserd,1454,328,63,265,123,205,10,113,53,152,12,46,51,70,12,12,1,1,0,-.2952276112251,-.3839326306383974,.1608124688986008,.0169654515536857,-.6991192779446226,-.0687459833321723,.001979678929643,.001979678929643,.0038078190845576,.0038078190845576,47,36
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,de,treat_21,2021,score_as_recorded,p1_mserd,1454,328,72,256,123,205,11,112,61,144,12,46,51,70,12,12,1,1,0,-.2339630332736367,-.2875750348434342,.1408339541976829,.0411570956421097,-.5636045128712562,-.0115455568156122,.0028026539239885,.0028026539239885,.0052028835382035,.0052028835382035,49,43
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,de,treat_22,2022,score_as_recorded,p1_mserd,1454,328,141,187,123,205,24,99,117,88,12,46,51,70,12,12,1,1,0,-.2624217448532438,-.3488700321368635,.3682383772910308,.3434336168660868,-1.070603989352756,.3728639250790289,.002136004564662,.002136004564662,.0036475580659606,.0036475580659606,47,36
dynamic,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,de,treat_23,2023,score_as_recorded,p1_mserd,1454,328,171,157,123,205,31,92,140,65,12,46,51,70,12,12,1,1,0,-.1643465883774602,-.257946208993228,.4509127423431341,.5672857355179358,-1.14171894415596,.6258265261695037,.0016446265444117,.0016446265444117,.0029769633105006,.0029769633105006,32,25
dynamic,vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_07,2007,score_as_recorded,p1_mserd,1811,849,99,750,411,438,38,373,61,377,311,387,145,142,0,10,1,1,0,-.0265291983522979,-.0019927630675782,.1609981690591565,.9901243952256458,-.3175433760004158,.3135578498652594,.0316781006639893,.0316781006639893,.045495454711112,.045495454711112,107,57
dynamic,vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_08,2008,score_as_recorded,p1_mserd,1811,849,209,640,411,438,79,332,130,308,311,387,145,142,0,10,1,1,0,.2021581205644718,.2539835580319034,.1690312406152154,.1329464734037815,-.0773115858360426,.5852787018998493,.0369893043161251,.0369893043161251,.0507148559457434,.0507148559457434,131,66
dynamic,vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_09,2009,score_as_recorded,p1_mserd,1811,849,311,538,411,438,129,282,182,256,311,387,145,142,0,10,1,1,0,.0605611831302243,.1151496551955298,.1852068542816652,.5341158788949725,-.2478491088864919,.4781484192775514,.0418069672465911,.0418069672465911,.0594930375695925,.0594930375695925,150,79
dynamic,vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_10,2010,score_as_recorded,p1_mserd,1811,849,361,488,411,438,157,254,204,234,311,387,145,142,0,10,1,1,0,-.0098382646327828,.044812784608961,.1789568023099173,.8022693821153379,-.3059361027069312,.3955616719248532,.0404616984689391,.0404616984689391,.0515631484700021,.0515631484700021,147,77
dynamic,vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_11,2011,score_as_recorded,p1_mserd,1811,849,388,461,411,438,172,239,216,222,311,387,145,142,0,10,1,1,0,-.0687379787924048,-.0246406842504036,.1767228005726679,.8891093650203946,-.371011008619887,.3217296401190798,.0440286632609772,.0440286632609772,.0576403005798989,.0576403005798989,158,80
dynamic,vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_12,2012,score_as_recorded,p1_mserd,1811,849,424,425,411,438,190,221,234,204,311,387,145,142,0,10,1,1,0,-.0451793442353869,-.0171096804536802,.1748003744358405,.9220265828946382,-.3597121188320434,.325492757924683,.0425188979601501,.0425188979601501,.0508933438463364,.0508933438463364,154,80
dynamic,vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_13,2013,score_as_recorded,p1_mserd,1811,849,474,375,411,438,212,199,262,176,311,387,145,142,0,10,1,1,0,-.1501434679165153,-.1372082176583587,.1689838937771715,.4168143964466385,-.468410563428957,.1939941281122396,.0455507374759826,.0455507374759826,.0578563161938478,.0578563161938478,172,83
dynamic,vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_14,2014,score_as_recorded,p1_mserd,1811,849,500,349,411,438,218,193,282,156,311,387,145,142,0,10,1,1,0,-.1399411645512477,-.1157622747481941,.1561932811758787,.4586039538275564,-.4218954804800543,.1903709309836661,.044122765237622,.044122765237622,.0540446053328142,.0540446053328142,161,80
dynamic,vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_15,2015,score_as_recorded,p1_mserd,1811,849,517,332,411,438,221,190,296,142,311,387,145,142,0,10,1,1,0,-.1479454855358684,-.1094336066315242,.1539617940612864,.477217989100468,-.4111931779868183,.1923259647237698,.0469003841751727,.0469003841751727,.0600794284350574,.0600794284350574,180,86
dynamic,vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_16,2016,score_as_recorded,p1_mserd,1811,849,566,283,411,438,232,179,334,104,311,387,145,142,0,10,1,1,0,-.0950156132252437,-.0874523256237477,.1407472447120294,.5343739187110561,-.3633118561825709,.1884072049350755,.0501130806949289,.0501130806949289,.0629796833878823,.0629796833878823,191,94
dynamic,vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_17,2017,score_as_recorded,p1_mserd,1811,849,655,194,411,438,288,123,367,71,311,387,145,142,0,10,1,1,0,-.051846871175973,-.0241489605150917,.126190086044949,.848235947269106,-.2714769843692023,.2231790633390188,.0487401497802921,.0487401497802921,.0668166334992014,.0668166334992014,185,93
dynamic,vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_18,2018,score_as_recorded,p1_mserd,1811,849,668,181,411,438,297,114,371,67,311,387,145,142,0,10,1,1,0,-.0473747462814829,-.0239574288498305,.125019865905347,.8480328437750052,-.2689918633763377,.2210770056766766,.0500802697293757,.0500802697293757,.067248590451229,.067248590451229,191,94
dynamic,vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_19,2019,score_as_recorded,p1_mserd,1811,849,707,142,411,438,327,84,380,58,311,387,145,142,0,10,1,1,0,.032195150353886,.0769467552864236,.1137562487544305,.4987753980446206,-.1460113952886394,.2999049058614866,.0423166981261839,.0423166981261839,.0640789349586299,.0640789349586299,153,80
dynamic,vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_20,2020,score_as_recorded,p1_mserd,1811,849,723,126,411,438,337,74,386,52,311,387,145,142,0,10,1,1,0,.1184420705176177,.1462229156305901,.1039154514428097,.1593877982820699,-.0574476266345376,.3498934578957178,.0388522499823986,.0388522499823986,.0531105001796307,.0531105001796307,135,71
dynamic,vraem4_no_ayacucho,VRAEM departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_21,2021,score_as_recorded,p1_mserd,1811,849,730,119,411,438,342,69,388,50,311,387,145,142,0,10,1,1,0,.077299733854733,.1054677088902869,.1019339768629712,.3008245127053171,-.0943192145620758,.3052546323426496,.0402754850297429,.0402754850297429,.0541609970573905,.0541609970573905,145,77
