grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
named,national_full,National RUV universe,national_baseline,1,0,cd,treat_16,2016,drop_rounding_band,p1_mserd,5712,2434,515,1919,1126,1308,153,973,362,946,67,305,401,417,4,3,1,1,0,.0506972715688717,.0590226834170521,.1183985940961177,.6181258113222431,-.1730342968315152,.2910796636656193,.0038964551359554,.0038964551359554,.0058137493907209,.0058137493907209,287,217
named,national_full,National RUV universe,national_baseline,1,0,cd,treat_16,2016,drop_rounding_band,p2_mserd,5712,2434,515,1919,1126,1308,153,973,362,946,67,305,401,417,4,3,1,1,0,.1447124463231213,.1864570195385638,.1541791730009102,.2265273215461704,-.1157286067093904,.4886426457865179,.0042169041553188,.0042169041553188,.006046523164867,.006046523164867,311,221
named,national_full,National RUV universe,national_baseline,1,0,cd,treat_16,2016,drop_sign_conflicts,p1_cerrd,5712,2433,514,1919,1126,1307,153,973,361,946,67,305,401,417,4,3,1,1,0,.1093756881144347,.1140595359481403,.1290073972552653,.3766250954714876,-.138790316411431,.3669093883077117,.0027839797727216,.0027839797727216,.0058156616746197,.0058156616746197,195,151
named,national_full,National RUV universe,national_baseline,1,0,cd,treat_16,2016,drop_sign_conflicts,p1_mserd,5712,2433,514,1919,1126,1307,153,973,361,946,67,305,401,417,4,3,1,1,0,.053305393423049,.062822617328432,.1184128436723372,.5957383603216262,-.1692622915763206,.2949075262331846,.0038931733400819,.0038931733400819,.0058156616746197,.0058156616746197,287,216
named,national_full,National RUV universe,national_baseline,1,0,cd,treat_16,2016,drop_sign_conflicts,p2_mserd,5712,2433,514,1919,1126,1307,153,973,361,946,67,305,401,417,4,3,1,1,0,.144172024518616,.1849416196108717,.1540927644193769,.2300629761660113,-.1170746489293221,.4869578881510656,.004236504601904,.004236504601904,.0060544754656729,.0060544754656729,311,220
named,national_full,National RUV universe,national_baseline,1,0,cd,treat_16,2016,score_as_recorded,p1_cerrd,5712,2437,516,1921,1129,1308,154,975,362,946,68,305,402,417,4,3,1,1,0,.1016239967844104,.1057288838946406,.1277475048309084,.4078746785761118,-.1446516246887963,.3561093924780775,.0027767721990399,.0027767721990399,.0057582494253089,.0057582494253089,198,151
named,national_full,National RUV universe,national_baseline,1,0,cd,treat_16,2016,score_as_recorded,p1_mserd,5712,2437,516,1921,1129,1308,154,975,362,946,68,305,402,417,4,3,1,1,0,.0434823031307869,.0515289323137957,.1173261528494207,.6605210343415895,-.1784261017157103,.2814839663433016,.003883331339221,.003883331339221,.0057582494253089,.0057582494253089,290,217
named,national_full,National RUV universe,national_baseline,1,0,cd,treat_16,2016,score_as_recorded,p2_mserd,5712,2437,516,1921,1129,1308,154,975,362,946,68,305,402,417,4,3,1,1,0,.1375114452638102,.1811873465620426,.1524847845457597,.2347419007324094,-.1176773393379961,.4800520324620813,.004146505769737,.004146505769737,.005924634875551,.005924634875551,314,220
named,national_full,National RUV universe,national_baseline,1,0,cd,treat_23,2023,drop_rounding_band,p1_cerrd,5712,2434,1814,620,1126,1308,715,411,1099,209,67,305,401,417,4,3,1,1,0,.0257583939773032,.0157333936045276,.1061493689500576,.8821696380786064,-.1923155465192395,.2237823337282948,.0023706290757716,.0023706290757716,.0054778299478466,.0054778299478466,160,126
named,national_full,National RUV universe,national_baseline,1,0,cd,treat_23,2023,drop_rounding_band,p1_mserd,5712,2434,1814,620,1126,1308,715,411,1099,209,67,305,401,417,4,3,1,1,0,.0199074800592351,-.0024041524719212,.1018487908738662,.9811675917119443,-.2020241144536505,.1972158095098082,.0033151354070343,.0033151354070343,.0054778299478466,.0054778299478466,237,172
named,national_full,National RUV universe,national_baseline,1,0,cd,treat_23,2023,drop_rounding_band,p2_mserd,5712,2434,1814,620,1126,1308,715,411,1099,209,67,305,401,417,4,3,1,1,0,-.010102325958,-.0220613324747694,.1237450330461445,.8585026534510738,-.2645971405109314,.2204744755613927,.0043615520659816,.0043615520659816,.0059783521493742,.0059783521493742,311,228
named,national_full,National RUV universe,national_baseline,1,0,cd,treat_23,2023,drop_sign_conflicts,p1_cerrd,5712,2433,1813,620,1126,1307,715,411,1098,209,67,305,401,417,4,3,1,1,0,.0259446870334106,.0159896298601903,.106077256504139,.8801842078699976,-.1919179724667393,.2238972321871198,.0023765138601916,.0023765138601916,.0054820534018924,.0054820534018924,160,126
named,national_full,National RUV universe,national_baseline,1,0,cd,treat_23,2023,drop_sign_conflicts,p1_mserd,5712,2433,1813,620,1126,1307,715,411,1098,209,67,305,401,417,4,3,1,1,0,.0202980713712644,-.0019305062921673,.101811510664011,.9848717609777587,-.2014774004052443,.1976163878209098,.0033233648079949,.0033233648079949,.0054820534018924,.0054820534018924,237,171
named,national_full,National RUV universe,national_baseline,1,0,cd,treat_23,2023,drop_sign_conflicts,p2_mserd,5712,2433,1813,620,1126,1307,715,411,1098,209,67,305,401,417,4,3,1,1,0,-.0100135312791085,-.0223546320729779,.1237283814723956,.8566226401006493,-.2648578036243061,.2201485394783502,.0043596312982744,.0043596312982744,.0059830876271575,.0059830876271575,311,227
named,national_full,National RUV universe,national_baseline,1,0,cd,treat_23,2023,score_as_recorded,p1_cerrd,5712,2437,1817,620,1129,1308,718,411,1099,209,68,305,402,417,4,3,1,1,0,.003887656138472,-.0059610022120331,.1037055303626978,.9541627734938639,-.2092201067205457,.1972981022964795,.0022762928709643,.0022762928709643,.0053252936579179,.0053252936579179,156,122
named,national_full,National RUV universe,national_baseline,1,0,cd,treat_23,2023,score_as_recorded,p1_mserd,5712,2437,1817,620,1129,1308,718,411,1099,209,68,305,402,417,4,3,1,1,0,.0057155497805401,-.0158502201216759,.0997439557093001,.8737405077097828,-.2113447809874623,.1796443407441105,.0031834082198452,.0031834082198452,.0053252936579179,.0053252936579179,239,170
named,national_full,National RUV universe,national_baseline,1,0,cd,treat_23,2023,score_as_recorded,p2_mserd,5712,2437,1817,620,1129,1308,718,411,1099,209,68,305,402,417,4,3,1,1,0,-.0256328050966634,-.036885636460771,.1187695818646249,.7561315861646641,-.2696697393743173,.1958984664527752,.0043287683234054,.0043287683234054,.0058390760670536,.0058390760670536,314,228
named,national_full,National RUV universe,national_baseline,1,0,de,treat_12,2012,drop_rounding_band,p1_cerrd,5712,1781,160,1621,722,1059,19,703,141,918,13,67,284,392,68,68,1,1,0,.0027359428064083,-.004181015624646,.0473001143182699,.9295640454532625,-.0968875361530822,.0885255049037902,.0011337417345182,.0011337417345182,.002905577413498,.002905577413498,98,77
named,national_full,National RUV universe,national_baseline,1,0,de,treat_12,2012,drop_rounding_band,p1_mserd,5712,1781,160,1621,722,1059,19,703,141,918,13,67,284,392,68,68,1,1,0,-.068960052727357,-.1035303006473183,.0650362996087571,.1114105781688148,-.2309991055682387,.0239385042736021,.0015704042744003,.0015704042744003,.002905577413498,.002905577413498,106,147
named,national_full,National RUV universe,national_baseline,1,0,de,treat_12,2012,drop_rounding_band,p2_mserd,5712,1781,160,1621,722,1059,19,703,141,918,13,67,284,392,68,68,1,1,0,-.0872048641941978,-.1004818561764432,.111650006145758,.3681352620223778,-.3193118470958045,.118348134742918,.0023629581439879,.0023629581439879,.0037566428542518,.0037566428542518,215,227
named,national_full,National RUV universe,national_baseline,1,0,de,treat_12,2012,drop_sign_conflicts,p1_cerrd,5712,1781,160,1621,722,1059,19,703,141,918,13,67,284,392,68,68,1,1,0,.0027359428064083,-.004181015624646,.0473001143182699,.9295640454532625,-.0968875361530822,.0885255049037902,.0011337417345182,.0011337417345182,.002905577413498,.002905577413498,98,77
named,national_full,National RUV universe,national_baseline,1,0,de,treat_12,2012,drop_sign_conflicts,p1_mserd,5712,1781,160,1621,722,1059,19,703,141,918,13,67,284,392,68,68,1,1,0,-.068960052727357,-.1035303006473183,.0650362996087571,.1114105781688148,-.2309991055682387,.0239385042736021,.0015704042744003,.0015704042744003,.002905577413498,.002905577413498,106,147
named,national_full,National RUV universe,national_baseline,1,0,de,treat_12,2012,drop_sign_conflicts,p2_mserd,5712,1781,160,1621,722,1059,19,703,141,918,13,67,284,392,68,68,1,1,0,-.0872048641941978,-.1004818561764432,.111650006145758,.3681352620223778,-.3193118470958045,.118348134742918,.0023629581439879,.0023629581439879,.0037566428542518,.0037566428542518,215,227
named,national_full,National RUV universe,national_baseline,1,0,de,treat_12,2012,score_as_recorded,p1_cerrd,5712,1849,164,1685,790,1059,23,767,141,918,14,67,297,392,68,68,1,1,0,-.0767482439238209,-.0775887062577638,.0376840177284743,.0395010676707626,-.1514480237983423,-.0037293887171854,.0025510752871998,.0025510752871998,.0059291565161864,.0059291565161864,283,273
named,national_full,National RUV universe,national_baseline,1,0,de,treat_12,2012,score_as_recorded,p1_mserd,5712,1849,164,1685,790,1059,23,767,141,918,14,67,297,392,68,68,1,1,0,-.0373266084192618,-.0396494475261508,.0349833226983624,.2570541183530995,-.1082155000744836,.028916605022182,.0035369932969314,.0035369932969314,.0059291565161864,.0059291565161864,399,380
named,national_full,National RUV universe,national_baseline,1,0,de,treat_12,2012,score_as_recorded,p2_mserd,5712,1849,164,1685,790,1059,23,767,141,918,14,67,297,392,68,68,1,1,0,-.1303536166832787,-.1489158428633671,.1128167210863772,.1868416145732499,-.370032553046567,.0722008673198327,.0020834972506519,.0020834972506519,.0036117550265361,.0036117550265361,272,227
named,national_full,National RUV universe,national_baseline,1,0,de,treat_16,2016,drop_rounding_band,p1_cerrd,5712,1781,171,1610,722,1059,21,701,150,909,13,67,284,392,68,68,1,1,0,.0030609157682817,-.0068815259458845,.0590392058042845,.9072098629202369,-.1225962429981302,.1088331911063611,.0010360347049994,.0010360347049994,.0027784951715684,.0027784951715684,96,77
named,national_full,National RUV universe,national_baseline,1,0,de,treat_16,2016,drop_rounding_band,p1_mserd,5712,1781,171,1610,722,1059,21,701,150,909,13,67,284,392,68,68,1,1,0,-.041456944462771,-.0883840522596856,.0645726940048056,.1710765763072193,-.2149442068938301,.0381761023744589,.0014350652177848,.0014350652177848,.0027784951715684,.0027784951715684,106,147
named,national_full,National RUV universe,national_baseline,1,0,de,treat_16,2016,drop_rounding_band,p2_mserd,5712,1781,171,1610,722,1059,21,701,150,909,13,67,284,392,68,68,1,1,0,-.1168746944442307,-.1497291806756796,.1202299900008519,.2130007933330744,-.3853756309389602,.0859172695876009,.0020793419212773,.0020793419212773,.0036614790236714,.0036614790236714,204,227
named,national_full,National RUV universe,national_baseline,1,0,de,treat_16,2016,drop_sign_conflicts,p1_cerrd,5712,1781,171,1610,722,1059,21,701,150,909,13,67,284,392,68,68,1,1,0,.0030609157682817,-.0068815259458845,.0590392058042845,.9072098629202369,-.1225962429981302,.1088331911063611,.0010360347049994,.0010360347049994,.0027784951715684,.0027784951715684,96,77
named,national_full,National RUV universe,national_baseline,1,0,de,treat_16,2016,drop_sign_conflicts,p1_mserd,5712,1781,171,1610,722,1059,21,701,150,909,13,67,284,392,68,68,1,1,0,-.041456944462771,-.0883840522596856,.0645726940048056,.1710765763072193,-.2149442068938301,.0381761023744589,.0014350652177848,.0014350652177848,.0027784951715684,.0027784951715684,106,147
named,national_full,National RUV universe,national_baseline,1,0,de,treat_16,2016,drop_sign_conflicts,p2_mserd,5712,1781,171,1610,722,1059,21,701,150,909,13,67,284,392,68,68,1,1,0,-.1168746944442307,-.1497291806756796,.1202299900008519,.2130007933330744,-.3853756309389602,.0859172695876009,.0020793419212773,.0020793419212773,.0036614790236714,.0036614790236714,204,227
named,national_full,National RUV universe,national_baseline,1,0,de,treat_16,2016,score_as_recorded,p1_cerrd,5712,1849,175,1674,790,1059,25,765,150,909,14,67,297,392,68,68,1,1,0,-.0898124051447497,-.0971521554288695,.0404264291019782,.0162529985995061,-.1763865004923086,-.0179178103654304,.0022366079622606,.0022366079622606,.0054327257386577,.0054327257386577,283,227
named,national_full,National RUV universe,national_baseline,1,0,de,treat_16,2016,score_as_recorded,p1_mserd,5712,1849,175,1674,790,1059,25,765,150,909,14,67,297,392,68,68,1,1,0,-.0473664338933553,-.0586168444897198,.0376108752644406,.1191129076839739,-.1323328054350517,.015099116455612,.0031009932988149,.0031009932988149,.0054327257386577,.0054327257386577,287,339
named,national_full,National RUV universe,national_baseline,1,0,de,treat_16,2016,score_as_recorded,p2_mserd,5712,1849,175,1674,790,1059,25,765,150,909,14,67,297,392,68,68,1,1,0,-.143595449956448,-.170141267570194,.114166564338919,.1361480504388831,-.3939036219131501,.0536210867727621,.0019760547541661,.0019760547541661,.0034208575078579,.0034208575078579,272,227
named,national_full,National RUV universe,national_baseline,1,0,de,treat_23,2023,drop_rounding_band,p1_cerrd,5712,1781,825,956,722,1059,141,581,684,375,13,67,284,392,68,68,1,1,0,.4314628216148115,.4366535635873809,.6318775035010575,.4895394757780945,-.8018035859157735,1.675110713090535,.0009721447631667,.0009721447631667,.0027887624342299,.0027887624342299,96,77
named,national_full,National RUV universe,national_baseline,1,0,de,treat_23,2023,drop_rounding_band,p1_mserd,5712,1781,825,956,722,1059,141,581,684,375,13,67,284,392,68,68,1,1,0,.660946532036224,.6718339308683277,.5125400365913504,.1899276826426911,-.3327260814855604,1.676393943222216,.0013465679571738,.0013465679571738,.0027887624342299,.0027887624342299,98,88
named,national_full,National RUV universe,national_baseline,1,0,de,treat_23,2023,drop_rounding_band,p2_mserd,5712,1781,825,956,722,1059,141,581,684,375,13,67,284,392,68,68,1,1,0,.5356165223559053,.5769031521123011,.510087739736772,.2580601095937303,-.4228504467272124,1.576656750951815,.0020933267206254,.0020933267206254,.0034279741641917,.0034279741641917,204,227
named,national_full,National RUV universe,national_baseline,1,0,de,treat_23,2023,drop_sign_conflicts,p1_cerrd,5712,1781,825,956,722,1059,141,581,684,375,13,67,284,392,68,68,1,1,0,.4314628216148115,.4366535635873809,.6318775035010575,.4895394757780945,-.8018035859157735,1.675110713090535,.0009721447631667,.0009721447631667,.0027887624342299,.0027887624342299,96,77
named,national_full,National RUV universe,national_baseline,1,0,de,treat_23,2023,drop_sign_conflicts,p1_mserd,5712,1781,825,956,722,1059,141,581,684,375,13,67,284,392,68,68,1,1,0,.660946532036224,.6718339308683277,.5125400365913504,.1899276826426911,-.3327260814855604,1.676393943222216,.0013465679571738,.0013465679571738,.0027887624342299,.0027887624342299,98,88
named,national_full,National RUV universe,national_baseline,1,0,de,treat_23,2023,drop_sign_conflicts,p2_mserd,5712,1781,825,956,722,1059,141,581,684,375,13,67,284,392,68,68,1,1,0,.5356165223559053,.5769031521123011,.510087739736772,.2580601095937303,-.4228504467272124,1.576656750951815,.0020933267206254,.0020933267206254,.0034279741641917,.0034279741641917,204,227
named,national_full,National RUV universe,national_baseline,1,0,de,treat_23,2023,score_as_recorded,p1_cerrd,5712,1849,857,992,790,1059,173,617,684,375,14,67,297,392,68,68,1,1,0,-.0425530598596736,-.0393267475111658,.182032595669895,.8289547460102373,-.3961040790365017,.3174505840141701,.0016322407360462,.0016322407360462,.0034241193646304,.0034241193646304,174,149
named,national_full,National RUV universe,national_baseline,1,0,de,treat_23,2023,score_as_recorded,p1_mserd,5712,1849,857,992,790,1059,173,617,684,375,14,67,297,392,68,68,1,1,0,-.0902782092347845,-.0800559408342126,.1601766704159001,.617217489106869,-.3939964460129191,.2338845643444938,.0022630553364463,.0022630553364463,.0034241193646304,.0034241193646304,283,227
named,national_full,National RUV universe,national_baseline,1,0,de,treat_23,2023,score_as_recorded,p2_mserd,5712,1849,857,992,790,1059,173,617,684,375,14,67,297,392,68,68,1,1,0,.0736250557438658,.0980957719632202,.6104733030341677,.8723390923938836,-1.098409915506955,1.294601459433395,.0018390810745598,.0018390810745598,.0029486933008059,.0029486933008059,272,150
named,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,ab,treat_12,2012,drop_rounding_band,p1_cerrd,1454,826,460,366,405,421,198,207,262,159,325,374,75,55,0,4,1,1,0,-.2077472426521503,-.2438314686037382,.221336074615324,.2706205782914806,-.6776422033292433,.189979266121767,.0186767001629932,.0186767001629932,.0357532820014404,.0357532820014404,68,45
named,vraem10_provinces,Official VRAEM ten-province study envelope,official_province_envelope,1,0,ab,treat_12,2012,drop_rounding_band,p1_mserd,1454,826,460,366,405,421,198,207,262,159,325,374,75,55,0,4,1,1,0,-.1473677436487664,-.208579461107716,.2139381194882806,.3295839227609866,-.6278904702249726,.2107315480095406,.023823047368136,.023823047368136,.0357532820014404,.0357532820014404,85,52
