grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
dept_subset,conflict_dept_subset_030,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,2813,1358,1197,161,627,731,559,68,638,93,252,493,187,173,0,4,1,1,0,-.0504001786153896,-.045317556788613,.1038125988874644,.6624505400294592,-.2487865117495461,.15815139817232,.0166927959641812,.0166927959641812,.0260313983452608,.0260313983452608,243,177
dept_subset,conflict_dept_subset_030,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,cd,treat_12,2012,drop_rounding_band,p1_mserd,2813,1070,285,785,440,630,76,364,209,421,52,252,150,188,3,2,1,1,0,-.055734413218758,-.0722475149625774,.1601382631392223,.6518763238982221,-.3861127432622512,.2416177133370964,.0047966617560636,.0047966617560636,.0075565767705403,.0075565767705403,139,119
dept_subset,conflict_dept_subset_030,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,cd,treat_16,2016,drop_rounding_band,p1_mserd,2813,1070,295,775,440,630,80,360,215,415,52,252,150,188,3,2,1,1,0,.0809711437107599,.0997549812872794,.1863370226486121,.5924098753908149,-.2654588720904245,.4649688346649834,.0041821241859524,.0041821241859524,.006543092827157,.006543092827157,120,106
dept_subset,conflict_dept_subset_030,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,cd,treat_23,2023,drop_rounding_band,p1_mserd,2813,1070,886,184,440,630,325,115,561,69,52,252,150,188,3,2,1,1,0,.0691404577248556,.0668861772998306,.0985628539350002,.4973821821682478,-.1262934666262517,.2600658212259129,.0055067979612141,.0055067979612141,.0079664321908541,.0079664321908541,164,141
dept_subset,conflict_dept_subset_030,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,de,treat_12,2012,drop_rounding_band,p1_mserd,2813,664,80,584,248,416,5,243,75,341,11,52,105,149,25,25,1,1,0,-.0213400518340612,-.0217115654516858,.132526161830867,.8698661363414041,-.2814580696495118,.2380349387461402,.002045413857854,.002045413857854,.0034405705320224,.0034405705320224,74,78
dept_subset,conflict_dept_subset_030,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,de,treat_16,2016,drop_rounding_band,p1_mserd,2813,664,84,580,248,416,5,243,79,337,11,52,105,149,25,25,1,1,0,-.0214209099923897,-.0219127474082358,.1326091900517491,.8687526796896254,-.2818219839286912,.2379964891122197,.002043749108125,.002043749108125,.0034360426709354,.0034360426709354,74,78
dept_subset,conflict_dept_subset_030,Conflict-belt departments: AYACUCHO + CUSCO + HUANCAVELICA + HUANUCO,bounded_department_subset,0,4,de,treat_23,2023,drop_rounding_band,p1_mserd,2813,664,382,282,248,416,71,177,311,105,11,52,105,149,25,25,1,1,0,-.0106189279597348,-.0002518442223485,.3456538607167272,.9994186594689155,-.6777209623443577,.6772172738996608,.0021241493953086,.0021241493953086,.0034569061714557,.0034569061714557,74,78
dept_subset,conflict_dept_subset_039,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + JUNIN,bounded_department_subset,0,4,ab,treat_12,2012,drop_rounding_band,p1_mserd,2778,1646,829,817,787,859,318,469,511,348,504,723,183,187,0,5,1,1,0,-.0117633585402533,-.0473436491774598,.1535114291736442,.7577743916204901,-.3482205215730737,.2535332232181541,.0291723257415463,.0291723257415463,.0439416270981382,.0439416270981382,205,116
dept_subset,conflict_dept_subset_039,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + JUNIN,bounded_department_subset,0,4,ab,treat_16,2016,drop_rounding_band,p1_mserd,2778,1646,1093,553,787,859,398,389,695,164,504,723,183,187,0,5,1,1,0,-.2434210634044831,-.3175515785251894,.1466710851064034,.0303831538662987,-.6050216229071491,-.0300815341432298,.0177454887837228,.0177454887837228,.0323382451448882,.0323382451448882,125,76
dept_subset,conflict_dept_subset_039,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + JUNIN,bounded_department_subset,0,4,ab,treat_23,2023,drop_rounding_band,p1_mserd,2778,1646,1482,164,787,859,687,100,795,64,504,723,183,187,0,5,1,1,0,.068480296604817,.093276279380428,.0815339317503581,.2526162034683284,-.0665272903682206,.2530798491290767,.0341442908264281,.0341442908264281,.049878822205792,.049878822205792,243,132
dept_subset,conflict_dept_subset_039,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + JUNIN,bounded_department_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,2778,1350,486,864,559,791,165,394,321,470,233,505,181,183,0,3,1,1,0,.0879556152409495,.0950494193599618,.1506892462945477,.5281945519576789,-.2002960762348375,.390394914954761,.0124084647312972,.0124084647312972,.0192797787016378,.0192797787016378,134,129
dept_subset,conflict_dept_subset_039,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + JUNIN,bounded_department_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,2778,1350,570,780,559,791,169,390,401,390,233,505,181,183,0,3,1,1,0,.2105617445258255,.2156113425743327,.149589090046675,.1494837374804756,-.0775778863972694,.5088005715459347,.013326640438292,.013326640438292,.0205004399972928,.0205004399972928,153,136
dept_subset,conflict_dept_subset_039,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + JUNIN,bounded_department_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,2778,1350,1162,188,559,791,472,87,690,101,233,505,181,183,0,3,1,1,0,.0558178820403301,.0794666089906098,.1183831467980628,.5020509418043391,-.1525600951101115,.311493313091331,.012508245566007,.012508245566007,.0198395330320577,.0198395330320577,136,129
dept_subset,conflict_dept_subset_039,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + JUNIN,bounded_department_subset,0,4,cd,treat_12,2012,drop_rounding_band,p1_mserd,2778,930,225,705,371,559,60,311,165,394,52,233,152,181,3,3,1,1,0,.0040425010602348,.018189873357415,.1865639455248744,.9223298081080568,-.3474687406850313,.3838484873998612,.0040073750625056,.0040073750625056,.0060046654516135,.0060046654516135,120,84
dept_subset,conflict_dept_subset_039,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + JUNIN,bounded_department_subset,0,4,cd,treat_16,2016,drop_rounding_band,p1_mserd,2778,930,233,697,371,559,64,307,169,390,52,233,152,181,3,3,1,1,0,.0716792100408681,.1077758520512124,.1902001142757191,.5709557227792134,-.2650095217845996,.4805612258870244,.0038989926459136,.0038989926459136,.0061944170459848,.0061944170459848,113,84
dept_subset,conflict_dept_subset_039,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + JUNIN,bounded_department_subset,0,4,cd,treat_23,2023,drop_rounding_band,p1_mserd,2778,930,712,218,371,559,241,130,471,88,52,233,152,181,3,3,1,1,0,.1480794093938704,.1735676023912309,.1451024648171879,.2316291846943042,-.1108280027184477,.4579632075009095,.0043157316542093,.0043157316542093,.0069985854480846,.0069985854480846,125,87
dept_subset,conflict_dept_subset_039,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + JUNIN,bounded_department_subset,0,4,de,treat_12,2012,drop_rounding_band,p1_mserd,2778,548,66,482,194,354,7,187,59,295,12,51,94,149,17,17,1,1,0,-.0267390591636498,-.1152862851025478,.1497110311041338,.4412650609068408,-.4087145141550057,.1781419439499101,.0013955848153018,.0013955848153018,.0027995679808996,.0027995679808996,31,41
dept_subset,conflict_dept_subset_039,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + JUNIN,bounded_department_subset,0,4,de,treat_16,2016,drop_rounding_band,p1_mserd,2778,548,70,478,194,354,7,187,63,291,12,51,94,149,17,17,1,1,0,-.0240862054344714,-.1112697650049339,.1495743916732672,.4569314134011887,-.4044301856940253,.1818906556841575,.0013941054793024,.0013941054793024,.0027843929046125,.0027843929046125,31,41
dept_subset,conflict_dept_subset_039,Conflict-belt departments: APURIMAC + AYACUCHO + CUSCO + JUNIN,bounded_department_subset,0,4,de,treat_23,2023,drop_rounding_band,p1_mserd,2778,548,279,269,194,354,43,151,236,118,12,51,94,149,17,17,1,1,0,.033853048677269,.1021193835160559,.3386164715188736,.7629735440197578,-.5615567052329693,.765795472265081,.0021880277439777,.0021880277439777,.0035111800362441,.0035111800362441,61,61
dept_subset,conflict_dept_subset_043,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + JUNIN,bounded_department_subset,0,4,ab,treat_12,2012,drop_rounding_band,p1_mserd,3053,1716,923,793,824,892,362,462,561,331,518,746,211,206,0,9,1,1,0,.0159659907767895,-.0213339633634887,.1601250290441874,.8940089879664125,-.335173253313526,.2925053265865486,.0263262109757198,.0263262109757198,.0401945803956426,.0401945803956426,187,104
dept_subset,conflict_dept_subset_043,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + JUNIN,bounded_department_subset,0,4,ab,treat_16,2016,drop_rounding_band,p1_mserd,3053,1716,1198,518,824,892,449,375,749,143,518,746,211,206,0,9,1,1,0,-.2224795392001087,-.2940263763807229,.1435510828323608,.0405369619849107,-.5753813286738761,-.0126714240875697,.0164326081546039,.0164326081546039,.0316698638143291,.0316698638143291,112,67
dept_subset,conflict_dept_subset_043,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + JUNIN,bounded_department_subset,0,4,ab,treat_23,2023,drop_rounding_band,p1_mserd,3053,1716,1571,145,824,892,733,91,838,54,518,746,211,206,0,9,1,1,0,.058017683211242,.0799105285806812,.0776983579235225,.303728200156477,-.0723754546073252,.2321965117686875,.0337016915912189,.0337016915912189,.048950740489133,.048950740489133,242,133
dept_subset,conflict_dept_subset_043,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + JUNIN,bounded_department_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,3053,1491,574,917,659,832,206,453,368,464,244,519,220,212,0,2,1,1,0,.1149506327319751,.1184037034857186,.1328335082230009,.3727311132390863,-.1419451885714683,.3787525955429055,.0146710323649673,.0146710323649673,.0229811579095333,.0229811579095333,205,155
dept_subset,conflict_dept_subset_043,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + JUNIN,bounded_department_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,3053,1491,666,825,659,832,210,449,456,376,244,519,220,212,0,2,1,1,0,.2279489952150829,.2455716814629392,.1430556467479604,.0860492684587207,-.0348122339481476,.5259555968740259,.0134425445576041,.0134425445576041,.0212035878349396,.0212035878349396,182,142
dept_subset,conflict_dept_subset_043,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + JUNIN,bounded_department_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,3053,1491,1315,176,659,832,575,84,740,92,244,519,220,212,0,2,1,1,0,.0749355794732802,.1002737500940285,.0881550961038573,.2553419872121998,-.072507063323199,.273054563511256,.0148216660120768,.0148216660120768,.0260317926067388,.0260317926067388,206,158
dept_subset,conflict_dept_subset_043,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + JUNIN,bounded_department_subset,0,4,cd,treat_12,2012,drop_rounding_band,p1_mserd,3053,1097,285,812,438,659,78,360,207,452,56,244,186,219,4,3,1,1,0,-.08667556967301,-.0887684210746121,.1741622389350622,.6102699895555542,-.4301201368541934,.2525832947049693,.0037993891540522,.0037993891540522,.0057045540722582,.0057045540722582,134,99
dept_subset,conflict_dept_subset_043,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + JUNIN,bounded_department_subset,0,4,cd,treat_16,2016,drop_rounding_band,p1_mserd,3053,1097,294,803,438,659,83,355,211,448,56,244,186,219,4,3,1,1,0,-.0313165651463754,-.0187751906584138,.1779162204352949,.9159566402956456,-.3674845749770809,.3299341936602533,.0038008006591715,.0038008006591715,.0057940387384333,.0057940387384333,134,99
dept_subset,conflict_dept_subset_043,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + JUNIN,bounded_department_subset,0,4,cd,treat_23,2023,drop_rounding_band,p1_mserd,3053,1097,881,216,438,659,306,132,575,84,56,244,186,219,4,3,1,1,0,.065187543079994,.0578057730628716,.121555961848451,.6343959687661886,-.1804395342662172,.2960510803919604,.0037588160929392,.0037588160929392,.0060504425804999,.0060504425804999,134,99
dept_subset,conflict_dept_subset_043,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + JUNIN,bounded_department_subset,0,4,de,treat_12,2012,drop_rounding_band,p1_mserd,3053,644,87,557,228,416,10,218,77,339,12,56,117,183,23,23,1,1,0,.0118279569892474,-.0532515805998794,.2093136534124246,.7991784791494482,-.4634988027607309,.356995641560972,.0012577307194062,.0012577307194062,.0026050996276003,.0026050996276003,32,25
dept_subset,conflict_dept_subset_043,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + JUNIN,bounded_department_subset,0,4,de,treat_16,2016,drop_rounding_band,p1_mserd,3053,644,92,552,228,416,10,218,82,334,12,56,117,183,23,23,1,1,0,.0118279569892474,-.0532515805999025,.2093136534123762,.7991784791493175,-.4634988027606592,.3569956415608541,.0012577307194063,.0012577307194063,.0026050996276003,.0026050996276003,32,25
dept_subset,conflict_dept_subset_043,Conflict-belt departments: APURIMAC + AYACUCHO + HUANCAVELICA + JUNIN,bounded_department_subset,0,4,de,treat_23,2023,drop_rounding_band,p1_mserd,3053,644,353,291,228,416,58,170,295,121,12,56,117,183,23,23,1,1,0,.1371582471165067,.2493512257824033,.3484520430853277,.4742402458855096,-.4336022290042381,.9323046805690447,.0020237594416417,.0020237594416417,.0032295889878642,.0032295889878642,75,69
dept_subset,conflict_dept_subset_045,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + JUNIN,bounded_department_subset,0,4,ab,treat_12,2012,drop_rounding_band,p1_mserd,1811,839,416,423,402,437,183,219,233,204,310,386,144,142,0,10,1,1,0,-.0082839784130297,.0091999570033312,.1965370032863317,.9626644160966948,-.3760054910673091,.3944054050739715,.0470421378633217,.0470421378633217,.0626470994821317,.0626470994821317,172,85
dept_subset,conflict_dept_subset_045,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + JUNIN,bounded_department_subset,0,4,ab,treat_16,2016,drop_rounding_band,p1_mserd,1811,839,557,282,402,437,224,178,333,104,310,386,144,142,0,10,1,1,0,-.0765079617279236,-.0823848596631542,.1579434984431324,.6019421133951741,-.3919484282039518,.2271787088776434,.0535764355065496,.0535764355065496,.0675966404859069,.0675966404859069,196,97
dept_subset,conflict_dept_subset_045,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + JUNIN,bounded_department_subset,0,4,ab,treat_23,2023,drop_rounding_band,p1_mserd,1811,839,755,84,402,437,353,49,402,35,310,386,144,142,0,10,1,1,0,.1082604013246384,.1602688937001133,.0896364945059959,.0737780929902835,-.0154154072320609,.3359531946322876,.0383439350775212,.0383439350775212,.0623230307319978,.0623230307319978,125,69
dept_subset,conflict_dept_subset_045,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + JUNIN,bounded_department_subset,0,4,bc,treat_12,2012,drop_rounding_band,p1_mserd,1811,852,326,526,441,411,136,305,190,221,198,311,153,145,0,1,1,1,0,.1502542518039189,.1977406971629606,.1811541089375944,.275026259389494,-.1573148320061699,.5527962263320909,.0128355544118967,.0128355544118967,.0199510662521242,.0199510662521242,97,78
dept_subset,conflict_dept_subset_045,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + JUNIN,bounded_department_subset,0,4,bc,treat_16,2016,drop_rounding_band,p1_mserd,1811,852,370,482,441,411,138,303,232,179,198,311,153,145,0,1,1,1,0,.2568237515229902,.3303163640090676,.1890742419838154,.0806339773836081,-.0402623406834215,.7008950687015567,.0108894748897368,.0108894748897368,.0182929053111868,.0182929053111868,85,70
dept_subset,conflict_dept_subset_045,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + JUNIN,bounded_department_subset,0,4,bc,treat_23,2023,drop_rounding_band,p1_mserd,1811,852,735,117,441,411,374,67,361,50,198,311,153,145,0,1,1,1,0,.0428514861022964,.0527325077539482,.1381308814670725,.7026412037406903,-.217999045074285,.3234640605821814,.0139923703463535,.0139923703463535,.0218080654898665,.0218080654898665,103,83
dept_subset,conflict_dept_subset_045,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + JUNIN,bounded_department_subset,0,4,cd,treat_12,2012,drop_rounding_band,p1_mserd,1811,780,202,578,338,442,65,273,137,305,54,198,139,153,2,1,1,1,0,-.1473182272714623,-.1422665691391952,.1684472068275994,.3983472788192793,-.4724170278176594,.1878838895392689,.0047400914724172,.0047400914724172,.0068498690771127,.0068498690771127,124,94
dept_subset,conflict_dept_subset_045,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + JUNIN,bounded_department_subset,0,4,cd,treat_16,2016,drop_rounding_band,p1_mserd,1811,780,207,573,338,442,68,270,139,303,54,198,139,153,2,1,1,1,0,-.1457610436820574,-.1310437293693392,.1692770556570886,.4388494391592557,-.4628206618662151,.2007332031275367,.0046986671749823,.0046986671749823,.0068590458178263,.0068590458178263,124,94
dept_subset,conflict_dept_subset_045,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + JUNIN,bounded_department_subset,0,4,cd,treat_23,2023,drop_rounding_band,p1_mserd,1811,780,607,173,338,442,233,105,374,68,54,198,139,153,2,1,1,1,0,.1077629234875432,.1233716298829404,.1354551971458241,.3624045117214029,-.1421156780416476,.3888589378075283,.0053780010329836,.0053780010329836,.0085028210217014,.0085028210217014,138,108
dept_subset,conflict_dept_subset_045,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + JUNIN,bounded_department_subset,0,4,de,treat_12,2012,drop_rounding_band,p1_mserd,1811,500,73,427,181,319,9,172,64,255,11,54,89,137,20,20,1,1,0,-.161027344147195,-.1799115434556128,.1617143793684705,.2659118135527679,-.496865902800062,.1370428158888364,.0018615523844144,.0018615523844144,.0033046637321736,.0033046637321736,52,35
dept_subset,conflict_dept_subset_045,Conflict-belt departments: APURIMAC + CUSCO + HUANCAVELICA + JUNIN,bounded_department_subset,0,4,de,treat_16,2016,drop_rounding_band,p1_mserd,1811,500,76,424,181,319,9,172,67,252,11,54,89,137,20,20,1,1,0,-.1610273441472583,-.1799115434557426,.1617143793684427,.2659118135523411,-.4968659028001374,.1370428158886523,.0018615523844143,.0018615523844143,.0033046637321733,.0033046637321733,52,35
